reservation_id,restaurant_id,creator_id,reservation_dining_at,covers,per_cover_rate,status
res_0038,rest_005,crt_004,2026-03-02 13:22:40,1,15.00,verified
res_0383,rest_003,crt_009,2026-03-02 14:31:38,5,8.00,verified
res_0024,rest_005,crt_014,2026-03-02 18:22:34,4,10.00,verified
res_0148,rest_004,crt_002,2026-03-02 19:17:24,3,10.00,verified
res_0487,rest_006,crt_008,2026-03-02 23:19:43,1,15.00,verified
res_0329,rest_003,crt_012,2026-03-02 23:55:24,3,7.50,verified
res_0118,rest_001,crt_008,2026-03-03 03:34:59,4,5.00,disputed
res_0001,rest_006,crt_002,2026-03-03 10:08:22,4,12.00,verified
res_0258,rest_006,crt_009,2026-03-03 11:35:16,4,15.00,canceled
res_0114,rest_005,crt_009,2026-03-03 12:25:05,6,15.00,verified
res_0081,rest_005,crt_006,2026-03-03 13:09:25,2,12.00,verified
res_0003,rest_004,crt_001,2026-03-03 15:42:58,1,8.00,verified
res_0039,rest_001,crt_015,2026-03-03 17:35:55,5,5.00,verified
res_0420,rest_007,crt_003,2026-03-03 23:20:20,8,5.00,canceled
res_0419,rest_007,crt_015,2026-03-04 00:27:20,6,5.00,verified
res_0077,rest_001,crt_007,2026-03-04 02:07:02,5,5.00,verified
res_0072,rest_007,crt_014,2026-03-04 03:28:51,5,5.00,verified
res_0331,rest_003,crt_003,2026-03-04 08:39:17,3,8.00,canceled
res_0444,rest_005,crt_002,2026-03-04 09:45:59,3,15.00,verified
res_0462,rest_005,crt_008,2026-03-04 11:37:26,7,15.00,verified
res_0208,rest_007,crt_012,2026-03-04 14:08:26,6,7.50,verified
res_0053,rest_003,crt_001,2026-03-04 15:25:12,3,10.00,no_show
res_0232,rest_005,crt_001,2026-03-04 15:55:41,4,10.00,disputed
res_0413,rest_002,crt_004,2026-03-04 16:08:45,4,8.00,verified
res_0149,rest_003,crt_003,2026-03-04 16:51:29,2,8.00,verified
res_0054,rest_005,crt_003,2026-03-04 23:16:10,7,10.00,no_show
res_0442,rest_004,crt_010,2026-03-05 00:16:05,3,12.00,canceled
res_0052,rest_003,crt_004,2026-03-05 01:08:16,3,10.00,verified
res_0049,rest_004,crt_015,2026-03-05 01:18:54,2,8.00,disputed
res_0483,rest_005,crt_011,2026-03-05 01:25:40,3,10.00,disputed
res_0230,rest_006,crt_006,2026-03-05 03:32:45,3,12.00,disputed
res_0323,rest_005,crt_008,2026-03-05 06:10:32,2,12.00,verified
res_0239,rest_001,crt_012,2026-03-05 07:03:01,3,5.00,verified
res_0037,rest_002,crt_004,2026-03-05 07:35:44,2,8.00,verified
res_0055,rest_001,crt_010,2026-03-05 12:10:48,4,5.00,verified
res_0195,rest_001,crt_010,2026-03-05 12:42:57,2,7.50,no_show
res_0445,rest_001,crt_015,2026-03-05 13:24:47,8,5.00,verified
res_0182,rest_002,crt_014,2026-03-05 14:20:04,2,7.50,verified
res_0014,rest_006,crt_011,2026-03-05 16:11:23,4,12.00,verified
res_0361,rest_003,crt_011,2026-03-05 19:24:30,3,10.00,verified
res_0046,rest_002,crt_014,2026-03-05 20:49:47,3,8.00,verified
res_0125,rest_006,crt_004,2026-03-05 21:32:32,3,15.00,verified
res_0303,rest_002,crt_003,2026-03-05 22:54:13,2,5.00,verified
res_0410,rest_003,crt_012,2026-03-06 01:04:33,2,8.00,verified
res_0320,rest_005,crt_001,2026-03-06 01:18:16,1,10.00,canceled
res_0448,rest_004,crt_007,2026-03-06 02:29:52,4,12.00,no_show
res_0193,rest_004,crt_011,2026-03-06 02:34:26,5,12.00,no_show
res_0156,rest_003,crt_011,2026-03-06 03:35:24,2,7.50,verified
res_0137,rest_005,crt_004,2026-03-06 08:44:46,2,12.00,verified
res_0326,rest_006,crt_011,2026-03-06 08:44:50,3,15.00,verified
res_0133,rest_002,crt_014,2026-03-06 09:58:10,2,7.50,verified
res_0354,rest_006,crt_008,2026-03-06 11:17:01,5,15.00,verified
res_0196,rest_002,crt_012,2026-03-06 14:17:58,3,5.00,canceled
res_0169,rest_007,crt_008,2026-03-06 15:18:18,3,5.00,verified
res_0067,rest_007,crt_001,2026-03-06 16:32:07,4,5.00,verified
res_0139,rest_007,crt_001,2026-03-06 17:24:54,2,5.00,verified
res_0178,rest_005,crt_007,2026-03-06 17:35:47,2,10.00,verified
res_0295,rest_001,crt_006,2026-03-06 19:06:26,3,5.00,verified
res_0428,rest_004,crt_011,2026-03-06 20:07:54,2,8.00,verified
res_0042,rest_002,crt_002,2026-03-06 21:55:57,4,7.50,verified
res_0227,rest_004,crt_011,2026-03-07 00:22:06,5,12.00,verified
res_0060,rest_005,crt_010,2026-03-07 01:29:11,1,10.00,verified
res_0414,rest_002,crt_001,2026-03-07 01:44:20,3,8.00,verified
res_0190,rest_005,crt_006,2026-03-07 01:55:59,5,12.00,verified
res_0197,rest_006,crt_014,2026-03-07 02:05:57,3,15.00,verified
res_0007,rest_007,crt_006,2026-03-07 04:05:00,1,5.00,verified
res_0129,rest_007,crt_008,2026-03-07 07:57:42,3,5.00,verified
res_0082,rest_003,crt_001,2026-03-07 11:17:53,3,8.00,canceled
res_0399,rest_005,crt_012,2026-03-07 13:02:15,2,12.00,verified
res_0256,rest_005,crt_006,2026-03-07 18:51:03,4,15.00,verified
res_0472,rest_002,crt_012,2026-03-07 21:40:59,4,7.50,no_show
res_0322,rest_002,crt_005,2026-03-08 02:57:49,1,7.50,verified
res_0353,rest_004,crt_004,2026-03-08 03:52:58,2,8.00,verified
res_0033,rest_005,crt_013,2026-03-08 07:31:17,2,12.00,disputed
res_0244,rest_002,crt_002,2026-03-08 08:01:25,2,8.00,verified
res_0450,rest_004,crt_009,2026-03-08 09:22:12,4,8.00,canceled
res_0071,rest_002,crt_007,2026-03-08 09:29:05,1,7.50,no_show
res_0068,rest_003,crt_013,2026-03-08 13:24:57,4,8.00,verified
res_0305,rest_007,crt_010,2026-03-08 13:40:59,3,5.00,verified
res_0434,rest_002,crt_004,2026-03-08 16:37:08,3,7.50,canceled
res_0064,rest_006,crt_002,2026-03-08 17:27:37,2,12.00,canceled
res_0333,rest_002,crt_013,2026-03-08 18:06:52,1,7.50,verified
res_0211,rest_006,crt_014,2026-03-08 20:21:33,4,15.00,verified
res_0415,rest_006,crt_013,2026-03-08 21:09:38,1,15.00,disputed
res_0019,rest_006,crt_008,2026-03-09 03:27:26,2,12.00,canceled
res_0280,rest_006,crt_014,2026-03-09 09:04:16,2,12.00,verified
res_0490,rest_001,crt_009,2026-03-09 10:28:41,2,7.50,verified
res_0070,rest_006,crt_015,2026-03-09 10:39:38,3,15.00,verified
res_0290,rest_004,crt_009,2026-03-09 12:45:57,7,10.00,verified
res_0284,rest_006,crt_006,2026-03-09 12:52:41,3,15.00,verified
res_0281,rest_002,crt_010,2026-03-09 15:06:22,4,8.00,verified
res_0264,rest_001,crt_003,2026-03-09 20:23:44,4,5.00,verified
res_0203,rest_006,crt_009,2026-03-09 21:03:17,1,15.00,disputed
res_0022,rest_002,crt_011,2026-03-09 23:23:33,4,7.50,verified
res_0215,rest_003,crt_014,2026-03-10 04:42:29,2,8.00,disputed
res_0048,rest_007,crt_004,2026-03-10 06:45:59,3,5.00,verified
res_0278,rest_003,crt_013,2026-03-10 08:53:19,1,10.00,verified
res_0495,rest_001,crt_012,2026-03-10 12:40:34,1,5.00,verified
res_0403,rest_004,crt_006,2026-03-10 14:46:19,3,12.00,verified
res_0200,rest_002,crt_003,2026-03-10 16:58:14,1,7.50,verified
res_0259,rest_003,crt_001,2026-03-10 23:11:59,2,8.00,no_show
res_0260,rest_003,crt_001,2026-03-11 00:21:10,5,10.00,verified
res_0135,rest_007,crt_006,2026-03-11 00:51:31,3,5.00,canceled
res_0089,rest_005,crt_003,2026-03-11 12:30:35,3,12.00,verified
res_0424,rest_004,crt_005,2026-03-11 13:38:29,5,10.00,verified
res_0145,rest_001,crt_014,2026-03-11 15:09:48,2,5.00,verified
res_0097,rest_006,crt_010,2026-03-11 15:32:00,4,15.00,verified
res_0160,rest_007,crt_015,2026-03-11 19:28:33,3,7.50,verified
res_0004,rest_001,crt_009,2026-03-11 20:39:45,4,7.50,verified
res_0120,rest_001,crt_004,2026-03-11 21:16:19,5,7.50,verified
res_0175,rest_007,crt_001,2026-03-12 02:09:45,2,5.00,no_show
res_0233,rest_007,crt_010,2026-03-12 04:04:54,1,7.50,verified
res_0091,rest_003,crt_005,2026-03-12 09:52:50,3,10.00,verified
res_0411,rest_006,crt_008,2026-03-12 14:18:45,2,15.00,verified
res_0302,rest_003,crt_003,2026-03-12 14:33:09,2,8.00,verified
res_0315,rest_004,crt_002,2026-03-12 23:41:34,5,10.00,no_show
res_0317,rest_001,crt_006,2026-03-13 02:36:23,1,5.00,canceled
res_0217,rest_002,crt_013,2026-03-13 03:51:36,5,8.00,verified
res_0011,rest_001,crt_011,2026-03-13 06:31:14,4,5.00,no_show
res_0479,rest_002,crt_006,2026-03-13 08:59:28,3,5.00,verified
res_0271,rest_005,crt_012,2026-03-13 09:05:54,3,15.00,canceled
res_0142,rest_003,crt_005,2026-03-13 09:35:46,2,7.50,verified
res_0234,rest_002,crt_014,2026-03-13 12:27:47,2,5.00,canceled
res_0159,rest_001,crt_011,2026-03-13 12:57:30,6,7.50,verified
res_0221,rest_001,crt_011,2026-03-13 13:25:20,3,7.50,no_show
res_0431,rest_003,crt_012,2026-03-13 16:18:44,1,7.50,verified
res_0074,rest_006,crt_003,2026-03-13 16:49:08,5,12.00,no_show
res_0058,rest_006,crt_006,2026-03-13 19:05:21,2,12.00,verified
res_0177,rest_005,crt_013,2026-03-13 19:48:06,4,12.00,verified
res_0199,rest_004,crt_003,2026-03-14 01:30:38,3,12.00,verified
res_0456,rest_007,crt_001,2026-03-14 02:08:09,4,5.00,verified
res_0377,rest_003,crt_008,2026-03-14 05:50:47,2,7.50,verified
res_0210,rest_002,crt_010,2026-03-14 09:00:04,4,8.00,canceled
res_0172,rest_001,crt_006,2026-03-14 11:03:57,2,5.00,no_show
res_0084,rest_005,crt_004,2026-03-14 13:46:23,1,12.00,verified
res_0425,rest_004,crt_011,2026-03-14 16:44:07,4,8.00,canceled
res_0429,rest_002,crt_001,2026-03-14 20:50:12,3,7.50,canceled
res_0008,rest_003,crt_010,2026-03-15 01:11:20,5,10.00,verified
res_0238,rest_001,crt_003,2026-03-15 02:10:32,1,7.50,verified
res_0161,rest_002,crt_015,2026-03-15 02:29:03,5,5.00,verified
res_0025,rest_005,crt_013,2026-03-15 03:52:25,4,12.00,verified
res_0183,rest_007,crt_009,2026-03-15 04:16:43,5,5.00,canceled
res_0491,rest_007,crt_006,2026-03-15 04:27:21,4,5.00,verified
res_0167,rest_006,crt_014,2026-03-15 07:00:11,3,12.00,verified
res_0412,rest_005,crt_012,2026-03-15 09:27:43,2,15.00,canceled
res_0314,rest_007,crt_003,2026-03-15 10:49:29,3,7.50,verified
res_0408,rest_007,crt_012,2026-03-15 11:36:04,2,7.50,verified
res_0366,rest_006,crt_009,2026-03-15 12:45:31,2,15.00,verified
res_0285,rest_003,crt_013,2026-03-15 13:01:04,3,8.00,verified
res_0235,rest_005,crt_001,2026-03-15 16:02:54,5,10.00,disputed
res_0104,rest_007,crt_011,2026-03-15 16:05:28,4,7.50,verified
res_0168,rest_006,crt_008,2026-03-15 17:04:33,2,15.00,verified
res_0498,rest_001,crt_011,2026-03-15 19:39:29,5,7.50,verified
res_0382,rest_001,crt_001,2026-03-15 20:48:14,3,7.50,verified
res_0065,rest_002,crt_005,2026-03-15 21:16:11,4,8.00,verified
res_0417,rest_002,crt_013,2026-03-16 03:39:53,2,8.00,verified
res_0158,rest_001,crt_004,2026-03-16 04:39:59,4,7.50,no_show
res_0274,rest_006,crt_007,2026-03-16 06:18:34,2,12.00,disputed
res_0341,rest_002,crt_009,2026-03-16 11:15:45,2,5.00,verified
res_0213,rest_001,crt_015,2026-03-16 12:49:42,2,5.00,verified
res_0206,rest_003,crt_010,2026-03-16 13:42:58,8,8.00,verified
res_0406,rest_003,crt_004,2026-03-16 15:44:45,4,10.00,verified
res_0451,rest_007,crt_001,2026-03-16 16:37:05,3,7.50,verified
res_0110,rest_001,crt_006,2026-03-16 16:54:32,4,5.00,verified
res_0126,rest_006,crt_013,2026-03-16 20:22:09,5,15.00,canceled
res_0364,rest_005,crt_003,2026-03-16 23:19:50,2,12.00,no_show
res_0224,rest_001,crt_001,2026-03-16 23:36:37,8,5.00,verified
res_0078,rest_004,crt_006,2026-03-17 00:34:23,5,8.00,verified
res_0031,rest_007,crt_013,2026-03-17 03:16:47,2,5.00,no_show
res_0359,rest_001,crt_002,2026-03-17 05:20:59,3,7.50,verified
res_0124,rest_001,crt_015,2026-03-17 08:27:23,3,5.00,verified
res_0254,rest_003,crt_010,2026-03-17 09:01:45,3,10.00,verified
res_0379,rest_005,crt_012,2026-03-17 09:20:21,2,10.00,verified
res_0273,rest_001,crt_014,2026-03-17 09:44:31,3,7.50,verified
res_0017,rest_001,crt_013,2026-03-17 12:31:45,3,5.00,verified
res_0059,rest_003,crt_008,2026-03-17 13:22:23,6,7.50,verified
res_0407,rest_006,crt_008,2026-03-17 14:22:45,3,15.00,no_show
res_0463,rest_007,crt_009,2026-03-17 16:21:09,4,5.00,verified
res_0186,rest_004,crt_008,2026-03-17 19:53:52,5,12.00,verified
res_0165,rest_004,crt_012,2026-03-17 20:31:54,4,8.00,verified
res_0016,rest_002,crt_011,2026-03-17 22:49:00,5,5.00,verified
res_0198,rest_001,crt_001,2026-03-17 22:55:25,4,5.00,verified
res_0263,rest_003,crt_012,2026-03-17 22:56:00,4,10.00,verified
res_0116,rest_003,crt_007,2026-03-18 02:23:36,2,8.00,verified
res_0391,rest_005,crt_003,2026-03-18 03:06:28,6,12.00,verified
res_0467,rest_003,crt_004,2026-03-18 05:47:03,4,8.00,no_show
res_0394,rest_001,crt_006,2026-03-18 06:55:19,4,5.00,verified
res_0471,rest_007,crt_015,2026-03-18 08:55:53,2,5.00,verified
res_0480,rest_006,crt_011,2026-03-18 14:17:27,2,15.00,disputed
res_0216,rest_003,crt_012,2026-03-18 15:37:54,5,8.00,disputed
res_0248,rest_002,crt_007,2026-03-18 15:53:02,5,7.50,verified
res_0374,rest_004,crt_004,2026-03-18 17:21:11,4,10.00,no_show
res_0061,rest_002,crt_015,2026-03-19 03:37:29,5,5.00,verified
res_0073,rest_006,crt_002,2026-03-19 09:03:55,4,15.00,disputed
res_0013,rest_002,crt_006,2026-03-19 10:55:13,2,7.50,verified
res_0237,rest_002,crt_001,2026-03-19 14:22:57,4,5.00,verified
res_0174,rest_002,crt_009,2026-03-19 18:30:12,4,7.50,verified
res_0229,rest_002,crt_014,2026-03-19 19:33:35,1,8.00,verified
res_0345,rest_006,crt_007,2026-03-19 20:17:17,3,15.00,verified
res_0307,rest_001,crt_007,2026-03-19 21:26:22,4,5.00,disputed
res_0384,rest_003,crt_012,2026-03-19 23:09:42,4,8.00,verified
res_0122,rest_003,crt_013,2026-03-20 02:47:38,2,10.00,disputed
res_0358,rest_005,crt_010,2026-03-20 02:48:45,3,15.00,verified
res_0293,rest_002,crt_006,2026-03-20 07:24:14,6,7.50,verified
res_0036,rest_006,crt_011,2026-03-20 08:03:59,3,15.00,verified
res_0447,rest_006,crt_007,2026-03-20 09:16:42,8,15.00,verified
res_0262,rest_005,crt_004,2026-03-20 11:17:53,3,12.00,verified
res_0009,rest_001,crt_015,2026-03-20 14:01:28,1,5.00,canceled
res_0494,rest_001,crt_007,2026-03-20 14:52:28,3,5.00,verified
res_0012,rest_007,crt_002,2026-03-20 15:52:44,2,7.50,canceled
res_0474,rest_007,crt_005,2026-03-20 16:30:11,3,7.50,verified
res_0245,rest_006,crt_006,2026-03-20 16:47:08,8,15.00,verified
res_0181,rest_005,crt_003,2026-03-20 19:54:36,2,15.00,verified
res_0225,rest_005,crt_003,2026-03-21 01:48:18,3,15.00,disputed
res_0409,rest_004,crt_015,2026-03-21 08:39:49,5,8.00,verified
res_0268,rest_001,crt_004,2026-03-21 09:30:54,8,5.00,verified
res_0277,rest_005,crt_002,2026-03-21 10:06:05,5,15.00,verified
res_0207,rest_007,crt_011,2026-03-21 10:08:49,2,7.50,no_show
res_0443,rest_006,crt_001,2026-03-21 10:18:49,2,12.00,canceled
res_0316,rest_004,crt_001,2026-03-21 10:54:08,3,8.00,verified
res_0335,rest_003,crt_009,2026-03-21 12:57:52,8,10.00,verified
res_0079,rest_006,crt_004,2026-03-21 13:14:47,2,12.00,disputed
res_0338,rest_004,crt_015,2026-03-21 15:03:32,4,10.00,verified
res_0171,rest_003,crt_011,2026-03-21 15:33:38,5,10.00,verified
res_0044,rest_001,crt_001,2026-03-21 18:05:16,4,5.00,verified
res_0427,rest_007,crt_011,2026-03-21 21:25:49,5,7.50,verified
res_0157,rest_002,crt_001,2026-03-22 00:57:26,3,8.00,verified
res_0180,rest_006,crt_005,2026-03-22 09:04:52,5,15.00,verified
res_0108,rest_005,crt_008,2026-03-22 09:24:43,1,12.00,verified
res_0435,rest_005,crt_006,2026-03-22 09:29:42,4,12.00,canceled
res_0466,rest_005,crt_007,2026-03-22 10:16:00,3,10.00,verified
res_0226,rest_006,crt_009,2026-03-22 13:19:05,3,15.00,verified
res_0006,rest_002,crt_012,2026-03-22 17:22:53,2,5.00,verified
res_0204,rest_003,crt_011,2026-03-22 19:21:20,4,8.00,no_show
res_0340,rest_001,crt_012,2026-03-22 19:34:40,1,7.50,disputed
res_0249,rest_001,crt_006,2026-03-22 22:12:57,2,5.00,verified
res_0246,rest_005,crt_010,2026-03-23 02:13:06,1,15.00,verified
res_0086,rest_002,crt_006,2026-03-23 03:29:52,1,8.00,no_show
res_0363,rest_007,crt_003,2026-03-23 05:02:12,3,5.00,canceled
res_0292,rest_002,crt_012,2026-03-23 11:01:31,8,8.00,verified
res_0105,rest_002,crt_005,2026-03-23 13:29:19,1,7.50,verified
res_0212,rest_003,crt_013,2026-03-23 14:35:46,1,8.00,canceled
res_0092,rest_003,crt_008,2026-03-23 15:43:04,3,7.50,verified
res_0243,rest_004,crt_012,2026-03-23 17:47:15,1,8.00,verified
res_0342,rest_003,crt_005,2026-03-23 20:31:46,4,8.00,verified
res_0343,rest_004,crt_006,2026-03-23 21:56:37,1,10.00,verified
res_0045,rest_002,crt_009,2026-03-23 23:40:21,2,5.00,verified
res_0386,rest_004,crt_009,2026-03-24 01:42:03,4,10.00,canceled
res_0286,rest_003,crt_008,2026-03-24 03:31:04,1,8.00,canceled
