reservation_id,restaurant_id,creator_id,reservation_dining_at,covers,per_cover_rate,status
res_0026,rest_004,crt_003,2026-03-24 05:37:35,1,12.00,no_show
res_0231,rest_007,crt_014,2026-03-24 06:47:02,1,5.00,verified
res_0381,rest_004,crt_009,2026-03-24 09:42:44,7,8.00,verified
res_0310,rest_005,crt_008,2026-03-24 14:53:46,4,12.00,verified
res_0015,rest_002,crt_003,2026-03-24 15:34:19,3,8.00,verified
res_0288,rest_005,crt_007,2026-03-24 16:05:53,3,15.00,no_show
res_0163,rest_004,crt_002,2026-03-24 23:04:21,4,12.00,verified
res_0328,rest_004,crt_014,2026-03-25 00:44:49,1,10.00,disputed
res_0041,rest_005,crt_010,2026-03-25 03:42:05,2,12.00,canceled
res_0390,rest_003,crt_013,2026-03-25 04:57:06,3,7.50,verified
res_0250,rest_002,crt_011,2026-03-25 05:33:43,1,5.00,verified
res_0096,rest_001,crt_004,2026-03-25 06:34:26,4,5.00,verified
res_0242,rest_001,crt_001,2026-03-25 11:03:15,5,5.00,verified
res_0255,rest_002,crt_011,2026-03-25 14:47:28,2,5.00,verified
res_0372,rest_006,crt_005,2026-03-25 15:40:17,2,15.00,verified
res_0185,rest_004,crt_009,2026-03-25 17:17:55,2,12.00,canceled
res_0040,rest_003,crt_011,2026-03-25 18:32:55,2,7.50,canceled
res_0112,rest_003,crt_007,2026-03-25 18:48:50,1,8.00,verified
res_0030,rest_005,crt_006,2026-03-25 22:16:00,1,12.00,no_show
res_0393,rest_005,crt_009,2026-03-25 23:42:45,4,12.00,verified
res_0481,rest_006,crt_012,2026-03-26 00:35:07,3,15.00,canceled
res_0150,rest_001,crt_007,2026-03-26 01:55:34,1,7.50,verified
res_0282,rest_007,crt_011,2026-03-26 04:41:17,3,7.50,canceled
res_0189,rest_006,crt_003,2026-03-26 06:05:58,7,12.00,verified
res_0270,rest_001,crt_001,2026-03-26 08:29:45,4,5.00,verified
res_0380,rest_005,crt_008,2026-03-26 10:05:49,5,12.00,verified
res_0389,rest_005,crt_007,2026-03-26 11:37:58,1,10.00,verified
res_0240,rest_001,crt_008,2026-03-26 16:00:52,2,7.50,verified
res_0102,rest_006,crt_015,2026-03-26 17:06:33,3,15.00,verified
res_0128,rest_003,crt_002,2026-03-26 18:29:13,4,7.50,no_show
res_0327,rest_005,crt_009,2026-03-26 20:04:46,4,15.00,verified
res_0021,rest_002,crt_003,2026-03-26 22:38:28,3,5.00,no_show
res_0475,rest_003,crt_006,2026-03-27 02:28:28,5,8.00,verified
res_0324,rest_001,crt_011,2026-03-27 05:27:22,3,7.50,verified
res_0351,rest_002,crt_008,2026-03-27 08:13:01,3,8.00,verified
res_0365,rest_002,crt_006,2026-03-27 09:33:35,5,5.00,verified
res_0460,rest_002,crt_011,2026-03-27 12:18:05,2,7.50,verified
res_0423,rest_006,crt_009,2026-03-27 15:52:31,3,12.00,no_show
res_0034,rest_002,crt_005,2026-03-27 19:47:04,5,7.50,disputed
res_0063,rest_007,crt_011,2026-03-27 21:15:38,1,7.50,verified
res_0146,rest_001,crt_012,2026-03-28 03:18:44,2,5.00,disputed
res_0219,rest_001,crt_005,2026-03-28 06:09:07,2,5.00,verified
res_0439,rest_002,crt_010,2026-03-28 06:15:15,2,7.50,no_show
res_0029,rest_007,crt_003,2026-03-28 09:25:19,7,7.50,no_show
res_0214,rest_002,crt_013,2026-03-28 09:27:20,5,7.50,verified
res_0164,rest_003,crt_009,2026-03-28 10:07:26,3,7.50,verified
res_0106,rest_003,crt_006,2026-03-28 10:19:22,1,7.50,verified
res_0355,rest_006,crt_002,2026-03-28 21:47:35,3,15.00,no_show
res_0141,rest_004,crt_012,2026-03-28 22:14:56,2,12.00,verified
res_0051,rest_006,crt_013,2026-03-29 04:31:01,4,15.00,verified
res_0388,rest_007,crt_006,2026-03-29 06:55:16,6,5.00,verified
res_0152,rest_002,crt_002,2026-03-29 07:12:07,4,8.00,verified
res_0299,rest_001,crt_005,2026-03-29 08:11:29,3,5.00,canceled
res_0101,rest_006,crt_009,2026-03-29 08:11:42,3,15.00,verified
res_0402,rest_005,crt_004,2026-03-29 10:28:49,2,15.00,verified
res_0257,rest_004,crt_014,2026-03-29 10:34:20,7,12.00,verified
res_0376,rest_003,crt_009,2026-03-29 11:22:15,2,7.50,verified
res_0252,rest_005,crt_009,2026-03-29 11:24:30,2,10.00,verified
res_0385,rest_001,crt_010,2026-03-29 11:33:50,2,7.50,verified
res_0477,rest_004,crt_001,2026-03-29 12:23:19,5,12.00,verified
res_0438,rest_003,crt_002,2026-03-29 14:18:15,2,10.00,no_show
res_0283,rest_004,crt_011,2026-03-29 14:40:50,4,12.00,verified
res_0492,rest_004,crt_008,2026-03-29 15:16:30,2,12.00,verified
res_0057,rest_006,crt_010,2026-03-29 15:32:13,3,15.00,verified
res_0426,rest_007,crt_005,2026-03-29 18:30:47,4,5.00,verified
res_0422,rest_001,crt_005,2026-03-29 18:43:24,4,5.00,verified
res_0090,rest_002,crt_010,2026-03-29 20:03:20,2,8.00,canceled
res_0370,rest_006,crt_013,2026-03-30 04:59:13,2,12.00,canceled
res_0056,rest_005,crt_004,2026-03-30 07:29:22,3,15.00,verified
res_0184,rest_007,crt_010,2026-03-30 08:39:34,8,5.00,no_show
res_0140,rest_003,crt_011,2026-03-30 10:33:40,3,10.00,verified
res_0430,rest_003,crt_005,2026-03-30 11:36:57,4,7.50,verified
res_0297,rest_003,crt_002,2026-03-30 11:56:26,4,8.00,verified
res_0201,rest_002,crt_008,2026-03-30 12:25:38,2,7.50,verified
res_0397,rest_006,crt_001,2026-03-30 12:51:14,3,15.00,verified
res_0478,rest_003,crt_009,2026-03-30 13:26:47,3,8.00,verified
res_0220,rest_006,crt_005,2026-03-30 14:03:42,3,15.00,disputed
res_0154,rest_003,crt_014,2026-03-30 18:40:53,8,8.00,verified
res_0005,rest_002,crt_008,2026-03-30 19:32:39,2,5.00,canceled
res_0455,rest_001,crt_002,2026-03-31 00:59:42,1,7.50,verified
res_0162,rest_007,crt_005,2026-03-31 02:16:35,4,7.50,no_show
res_0023,rest_004,crt_007,2026-03-31 03:15:37,8,12.00,verified
res_0136,rest_003,crt_005,2026-03-31 03:34:15,4,8.00,verified
res_0294,rest_003,crt_011,2026-03-31 05:35:15,1,10.00,verified
res_0469,rest_006,crt_010,2026-03-31 11:27:18,1,12.00,verified
res_0348,rest_005,crt_001,2026-03-31 13:59:11,2,12.00,disputed
res_0083,rest_003,crt_007,2026-03-31 15:17:04,8,7.50,verified
res_0321,rest_005,crt_012,2026-03-31 18:23:48,3,10.00,canceled
res_0405,rest_006,crt_005,2026-03-31 19:47:26,3,12.00,verified
res_0222,rest_005,crt_006,2026-03-31 19:47:50,2,10.00,verified
res_0134,rest_004,crt_010,2026-03-31 20:05:16,4,10.00,verified
res_0387,rest_005,crt_011,2026-03-31 20:55:00,2,10.00,verified
res_0325,rest_004,crt_001,2026-04-01 01:18:18,3,12.00,verified
res_0378,rest_004,crt_014,2026-04-01 01:58:00,3,8.00,canceled
res_0131,rest_006,crt_005,2026-04-01 02:35:23,5,15.00,canceled
res_0486,rest_003,crt_001,2026-04-01 04:49:48,4,10.00,no_show
res_0275,rest_002,crt_013,2026-04-01 05:10:05,3,8.00,no_show
res_0194,rest_004,crt_006,2026-04-01 15:16:26,4,10.00,no_show
res_0330,rest_006,crt_011,2026-04-01 16:58:20,2,15.00,canceled
res_0094,rest_005,crt_011,2026-04-01 22:25:46,4,10.00,canceled
res_0433,rest_006,crt_002,2026-04-02 05:09:09,6,15.00,verified
res_0028,rest_003,crt_014,2026-04-02 05:25:48,3,7.50,verified
res_0371,rest_004,crt_010,2026-04-02 05:28:43,1,12.00,verified
res_0344,rest_004,crt_005,2026-04-02 06:02:08,8,8.00,verified
res_0367,rest_001,crt_009,2026-04-02 07:48:16,2,7.50,verified
res_0312,rest_003,crt_001,2026-04-02 08:01:39,3,8.00,verified
res_0080,rest_003,crt_006,2026-04-02 08:22:49,3,10.00,disputed
res_0115,rest_001,crt_002,2026-04-02 09:51:27,3,5.00,verified
res_0336,rest_001,crt_013,2026-04-02 14:41:37,2,5.00,no_show
res_0350,rest_004,crt_006,2026-04-02 17:47:35,2,8.00,verified
res_0119,rest_003,crt_004,2026-04-02 18:28:21,1,10.00,verified
res_0418,rest_007,crt_002,2026-04-02 20:58:59,3,7.50,canceled
res_0416,rest_002,crt_007,2026-04-02 21:40:30,6,7.50,verified
res_0396,rest_004,crt_005,2026-04-03 00:49:07,4,12.00,verified
res_0337,rest_001,crt_014,2026-04-03 00:58:56,2,5.00,canceled
res_0098,rest_002,crt_003,2026-04-03 01:21:46,4,5.00,canceled
res_0296,rest_006,crt_014,2026-04-03 01:57:09,7,15.00,no_show
res_0173,rest_007,crt_001,2026-04-03 03:13:47,5,5.00,verified
res_0241,rest_007,crt_015,2026-04-03 04:40:39,3,5.00,verified
res_0265,rest_003,crt_008,2026-04-03 08:12:52,3,10.00,verified
res_0298,rest_006,crt_012,2026-04-03 08:26:36,3,15.00,verified
res_0087,rest_005,crt_006,2026-04-03 09:54:08,5,15.00,no_show
res_0202,rest_004,crt_005,2026-04-03 13:55:32,1,10.00,no_show
res_0088,rest_005,crt_005,2026-04-03 13:59:11,3,12.00,verified
res_0121,rest_002,crt_008,2026-04-03 16:58:33,2,5.00,verified
res_0301,rest_001,crt_011,2026-04-03 18:08:16,3,5.00,verified
res_0459,rest_005,crt_013,2026-04-03 20:33:23,5,10.00,verified
res_0095,rest_007,crt_004,2026-04-03 20:51:49,2,5.00,verified
res_0489,rest_007,crt_012,2026-04-03 22:18:19,3,5.00,verified
res_0002,rest_006,crt_002,2026-04-04 01:24:43,4,15.00,verified
res_0267,rest_003,crt_011,2026-04-04 03:29:37,3,10.00,verified
res_0440,rest_004,crt_002,2026-04-04 05:36:05,2,12.00,verified
res_0432,rest_002,crt_007,2026-04-04 12:20:01,3,8.00,canceled
res_0085,rest_007,crt_009,2026-04-04 13:14:47,4,7.50,canceled
res_0373,rest_004,crt_002,2026-04-04 15:17:34,1,10.00,verified
res_0228,rest_003,crt_001,2026-04-04 17:14:06,3,8.00,verified
res_0400,rest_002,crt_007,2026-04-04 17:29:28,2,8.00,canceled
res_0138,rest_007,crt_004,2026-04-04 17:37:05,3,7.50,verified
res_0339,rest_002,crt_008,2026-04-04 19:19:05,3,8.00,verified
res_0497,rest_002,crt_004,2026-04-04 19:34:25,5,7.50,verified
res_0109,rest_007,crt_010,2026-04-04 23:20:34,1,7.50,verified
res_0319,rest_007,crt_008,2026-04-04 23:58:57,5,7.50,verified
res_0147,rest_005,crt_005,2026-04-05 01:33:00,6,15.00,no_show
res_0176,rest_004,crt_015,2026-04-05 02:31:12,3,8.00,disputed
res_0356,rest_006,crt_012,2026-04-05 04:48:52,4,15.00,verified
res_0223,rest_004,crt_015,2026-04-05 05:48:50,2,10.00,verified
res_0473,rest_006,crt_010,2026-04-05 08:56:59,2,12.00,verified
res_0352,rest_007,crt_005,2026-04-05 09:15:48,3,7.50,verified
res_0069,rest_004,crt_009,2026-04-05 11:09:43,3,8.00,verified
res_0107,rest_006,crt_003,2026-04-05 12:02:16,2,15.00,verified
res_0485,rest_002,crt_002,2026-04-05 12:54:44,2,5.00,verified
res_0130,rest_007,crt_008,2026-04-05 13:04:27,2,5.00,canceled
res_0465,rest_003,crt_014,2026-04-05 13:23:12,2,8.00,no_show
res_0500,rest_007,crt_014,2026-04-05 19:22:08,5,5.00,verified
res_0291,rest_007,crt_006,2026-04-05 21:14:16,1,7.50,verified
res_0018,rest_005,crt_015,2026-04-06 01:25:50,2,15.00,verified
res_0482,rest_002,crt_003,2026-04-06 04:13:33,3,5.00,no_show
res_0368,rest_006,crt_010,2026-04-06 04:35:52,6,15.00,no_show
res_0488,rest_001,crt_009,2026-04-06 06:24:55,2,5.00,verified
res_0191,rest_004,crt_001,2026-04-06 06:42:29,2,12.00,disputed
res_0113,rest_007,crt_007,2026-04-06 08:43:56,2,5.00,no_show
res_0470,rest_007,crt_010,2026-04-06 08:52:36,4,5.00,verified
res_0468,rest_001,crt_009,2026-04-06 09:12:08,5,5.00,verified
res_0144,rest_004,crt_005,2026-04-06 09:12:09,3,12.00,verified
res_0453,rest_003,crt_004,2026-04-06 09:42:50,4,7.50,canceled
res_0395,rest_007,crt_015,2026-04-06 10:03:50,5,7.50,verified
res_0043,rest_004,crt_014,2026-04-06 14:26:05,1,12.00,disputed
res_0035,rest_005,crt_013,2026-04-06 15:25:52,4,15.00,verified
res_0032,rest_001,crt_002,2026-04-06 17:44:02,3,5.00,disputed
res_0461,rest_005,crt_010,2026-04-06 21:35:03,6,15.00,verified
res_0075,rest_001,crt_003,2026-04-06 23:09:35,6,5.00,canceled
res_0304,rest_005,crt_014,2026-04-07 01:34:57,5,10.00,verified
res_0251,rest_001,crt_012,2026-04-07 01:45:35,3,5.00,verified
res_0155,rest_001,crt_010,2026-04-07 03:15:59,1,5.00,verified
res_0261,rest_001,crt_003,2026-04-07 04:17:29,4,5.00,verified
res_0020,rest_005,crt_005,2026-04-07 11:20:03,3,15.00,verified
res_0421,rest_002,crt_015,2026-04-07 13:39:07,7,7.50,no_show
res_0253,rest_007,crt_011,2026-04-07 15:08:40,3,7.50,verified
res_0117,rest_004,crt_005,2026-04-07 17:09:17,7,10.00,verified
res_0308,rest_005,crt_005,2026-04-07 17:35:57,4,12.00,verified
res_0457,rest_005,crt_004,2026-04-07 19:55:22,5,10.00,verified
res_0464,rest_004,crt_003,2026-04-07 19:57:30,3,8.00,no_show
res_0266,rest_003,crt_004,2026-04-07 20:34:21,3,8.00,verified
res_0476,rest_006,crt_008,2026-04-08 04:21:43,5,12.00,verified
res_0027,rest_003,crt_009,2026-04-08 04:45:01,2,7.50,no_show
res_0143,rest_006,crt_009,2026-04-08 05:00:54,4,12.00,verified
res_0349,rest_003,crt_008,2026-04-08 06:03:28,1,7.50,verified
res_0484,rest_006,crt_001,2026-04-08 07:31:09,1,12.00,no_show
res_0454,rest_004,crt_010,2026-04-08 09:31:01,6,8.00,verified
res_0269,rest_003,crt_004,2026-04-08 11:01:37,2,8.00,verified
res_0247,rest_006,crt_011,2026-04-08 12:54:23,3,12.00,verified
res_0446,rest_004,crt_003,2026-04-08 12:55:02,2,12.00,disputed
res_0360,rest_005,crt_007,2026-04-08 13:08:29,3,15.00,verified
res_0306,rest_007,crt_012,2026-04-08 15:23:38,4,5.00,canceled
res_0404,rest_003,crt_011,2026-04-08 16:25:59,5,10.00,verified
res_0153,rest_005,crt_004,2026-04-08 20:44:54,3,12.00,no_show
res_0279,rest_005,crt_004,2026-04-08 21:22:17,2,15.00,disputed
res_0123,rest_006,crt_002,2026-04-08 23:11:35,5,15.00,verified
res_0347,rest_001,crt_004,2026-04-09 00:02:10,4,5.00,verified
res_0332,rest_002,crt_014,2026-04-09 00:46:00,4,8.00,verified
res_0192,rest_001,crt_008,2026-04-09 03:32:34,7,5.00,verified
res_0127,rest_007,crt_010,2026-04-09 04:50:10,1,7.50,verified
res_0050,rest_003,crt_015,2026-04-09 06:30:30,4,8.00,verified
res_0437,rest_005,crt_014,2026-04-09 10:21:12,1,12.00,verified
res_0334,rest_002,crt_001,2026-04-09 14:42:32,2,5.00,verified
res_0318,rest_006,crt_006,2026-04-09 15:01:30,2,12.00,verified
res_0357,rest_001,crt_004,2026-04-09 15:49:24,2,5.00,verified
res_0093,rest_007,crt_015,2026-04-09 20:26:09,4,7.50,verified
res_0236,rest_005,crt_005,2026-04-09 23:20:09,2,15.00,no_show
res_0209,rest_003,crt_013,2026-04-09 23:44:22,2,8.00,verified
res_0111,rest_006,crt_009,2026-04-10 00:54:50,4,12.00,verified
res_0099,rest_002,crt_003,2026-04-10 05:51:21,7,8.00,verified
res_0218,rest_004,crt_014,2026-04-10 06:24:45,3,8.00,canceled
res_0309,rest_002,crt_005,2026-04-10 11:06:54,4,5.00,verified
res_0441,rest_005,crt_008,2026-04-10 11:11:40,1,10.00,verified
res_0289,rest_004,crt_015,2026-04-10 12:30:14,3,8.00,verified
res_0076,rest_007,crt_012,2026-04-10 13:35:29,2,5.00,canceled
res_0151,rest_002,crt_003,2026-04-10 14:02:56,3,7.50,verified
res_0188,rest_004,crt_012,2026-04-10 14:21:35,3,12.00,canceled
res_0458,rest_003,crt_004,2026-04-10 19:27:35,6,10.00,verified
res_0311,rest_004,crt_003,2026-04-10 20:44:50,2,12.00,verified
res_0452,rest_005,crt_007,2026-04-11 04:17:03,2,12.00,verified
res_0369,rest_005,crt_001,2026-04-11 06:28:11,5,10.00,verified
res_0436,rest_007,crt_011,2026-04-11 06:53:52,2,5.00,verified
res_0132,rest_004,crt_007,2026-04-11 07:03:01,4,10.00,verified
res_0300,rest_006,crt_012,2026-04-11 10:48:25,6,15.00,no_show
res_0362,rest_002,crt_015,2026-04-11 10:55:03,4,8.00,verified
res_0179,rest_001,crt_011,2026-04-11 14:31:01,2,7.50,verified
res_0062,rest_002,crt_008,2026-04-11 16:22:59,3,7.50,verified
res_0047,rest_006,crt_009,2026-04-11 19:02:33,1,12.00,no_show
res_0398,rest_005,crt_013,2026-04-12 01:01:50,3,15.00,verified
res_0392,rest_005,crt_012,2026-04-12 02:42:08,2,12.00,verified
res_0276,rest_001,crt_007,2026-04-12 04:53:44,2,5.00,verified
res_0313,rest_001,crt_012,2026-04-12 06:32:09,3,5.00,verified
res_0493,rest_006,crt_014,2026-04-12 08:50:12,1,15.00,canceled
res_0100,rest_005,crt_004,2026-04-12 09:23:00,2,10.00,canceled
res_0401,rest_004,crt_014,2026-04-12 09:25:51,4,8.00,verified
res_0346,rest_001,crt_003,2026-04-12 09:46:17,4,5.00,verified
res_0499,rest_002,crt_015,2026-04-12 11:49:11,2,5.00,verified
res_0066,rest_006,crt_011,2026-04-12 14:42:55,2,15.00,verified
res_0205,rest_002,crt_007,2026-04-12 15:12:28,3,5.00,verified
res_0187,rest_004,crt_004,2026-04-12 18:19:38,4,8.00,verified
res_0170,rest_006,crt_002,2026-04-12 20:19:53,2,15.00,verified
res_0496,rest_003,crt_010,2026-04-12 20:35:46,7,10.00,no_show
res_0449,rest_002,crt_011,2026-04-12 23:18:23,2,5.00,disputed
res_0166,rest_006,crt_014,2026-04-12 23:34:29,3,12.00,disputed
res_0375,rest_003,crt_012,2026-04-12 23:52:41,2,8.00,verified
res_0103,rest_002,crt_012,2026-04-13 00:42:51,3,7.50,canceled
res_0010,rest_005,crt_015,2026-04-13 00:57:40,3,10.00,verified
res_0272,rest_001,crt_007,2026-04-13 01:01:41,4,5.00,verified
res_0287,rest_001,crt_011,2026-04-13 03:55:27,7,5.00,verified
